dayno,dow,sums1,sums2,cc
2637,0,394,412,41
2638,1,388,408,56
2639,2,398,407,59
2640,3,411,403,64
2641,4,417,405,57
2642,5,420,394,57
2643,6,422,388,57
2644,0,412,391,50
2645,1,408,400,56
2646,2,407,400,60
2647,3,403,401,76
2648,4,405,413,53
2649,5,394,409,59
2650,6,388,411,37
2651,0,391,391,50
2652,1,400,391,40
2653,2,400,375,50
2654,3,401,365,42
2655,4,413,331,56
2656,5,409,334,70
2657,6,411,345,31
2658,0,391,339,40
2659,1,391,329,65
2660,2,375,354,50
2661,3,365,354,49
2662,4,331,361,67
2663,5,334,372,61
2664,6,345,363,52
2665,0,339,384,54
2666,1,329,398,59
2667,2,354,392,51
2668,3,354,393,46
2669,4,361,390,52
2670,5,372,375,53
2671,6,363,367,43
2672,0,384,358,51
2673,1,398,355,65
2674,2,392,361,51
2675,3,393,361,51
2676,4,390,366,60
2677,5,375,374,56
2678,6,367,377,55
2679,0,358,389,56
2680,1,355,394,54
2681,2,361,383,70
2682,3,361,402,48
2683,4,366,399,68
2684,5,374,407,89
2685,6,377,440,42
2686,0,389,427,62
2687,1,394,433,38
2688,2,383,417,48
2689,3,402,395,81
2690,4,399,428,88
2691,5,407,448,71
2692,6,440,430,88
2693,0,427,476,41
2694,1,433,455,47
2695,2,417,464,67
2696,3,395,483,53
2697,4,428,455,60
2698,5,448,427,57
2699,6,430,413,48
2700,0,476,373,41
2701,1,455,373,46
2702,2,464,372,61
2703,3,483,366,49
2704,4,455,362,48
2705,5,427,350,60
2706,6,413,353,58
2707,0,373,363,43
2708,1,373,365,48
2709,2,372,367,52
2710,3,366,358,43
2711,4,362,352,73
2712,5,350,377,62
2713,6,353,379,69
2714,0,363,390,49
2715,1,365,396,47
2716,2,367,395,53
2717,3,358,396,35
2718,4,352,388,42
2719,5,377,357,68
2720,6,379,363,54
2721,0,390,348,58
2722,1,396,357,54
2723,2,395,364,51
2724,3,396,362,55
2725,4,388,382,71
2726,5,357,411,63
2727,6,363,406,49
2728,0,348,401,41
2729,1,357,384,39
2730,2,364,369,59
2731,3,362,377,51
2732,4,382,373,76
2733,5,411,378,86
2734,6,406,401,50
2735,0,401,402,63
2736,1,384,424,50
2737,2,369,435,46
2738,3,377,422,59
2739,4,373,430,71
2740,5,378,425,63
2741,6,401,402,60
2742,0,402,412,52
2743,1,424,401,49
2744,2,435,400,50
2745,3,422,404,35
2746,4,430,380,55
2747,5,425,364,57
2748,6,402,358,43
2749,0,412,341,40
2750,1,401,329,52
2751,2,400,332,63
2752,3,404,345,70
2753,4,380,380,69
2754,5,364,394,66
2755,6,358,403,58
2756,0,341,418,52
2757,1,329,430,49
2758,2,332,427,59
2759,3,345,423,64
2760,4,380,417,64
2761,5,394,412,58
2762,6,403,404,44
2763,0,418,390,49
2764,1,430,387,44
2765,2,427,382,55
2766,3,423,378,47
2767,4,417,361,55
2768,5,412,352,50
2769,6,404,344,51
2770,0,390,351,39
2771,1,387,341,49
2772,2,382,346,57
2773,3,378,348,46
2774,4,361,347,61
2775,5,352,353,57
2776,6,344,360,45
2777,0,351,354,42
2778,1,341,357,50
2779,2,346,358,45
2780,3,348,346,49
2781,4,347,349,56
2782,5,353,344,54
2783,6,360,341,51
2784,0,354,347,41
2785,1,357,346,52
2786,2,358,348,46
2787,3,346,349,59
2788,4,349,359,59
2789,5,344,362,40
2790,6,341,348,58
2791,0,347,355,60
2792,1,346,374,56
2793,2,348,378,53
2794,3,349,385,58
2795,4,359,384,60
2796,5,362,385,57
2797,6,348,402,55
2798,0,355,399,44
2799,1,374,383,62
2800,2,378,389,76
2801,3,385,412,48
2802,4,384,402,76
2803,5,385,418,69
2804,6,402,430,58
2805,0,399,433,55
2806,1,383,444,63
2807,2,389,445,53
2808,3,412,422,56
2809,4,402,430,61
2810,5,418,415,52
2811,6,430,398,58
2812,0,433,398,51
2813,1,444,394,52
2814,2,445,383,42
2815,3,422,372,40
2816,4,430,356,42
2817,5,415,337,64
2818,6,398,349,62
2819,0,398,353,40
2820,1,394,342,55
2821,2,383,345,57
2822,3,372,360,70
2823,4,356,390,59
2824,5,337,407,68
2825,6,349,411,31
2826,0,353,380,64
2827,1,342,404,49
2828,2,345,398,76
2829,3,360,417,53
2830,4,390,400,102
2831,5,407,443,60
2832,6,411,435,50
2833,0,380,454,53
2834,1,404,443,60
2835,2,398,454,52
2836,3,417,430,73
2837,4,400,450,88
2838,5,443,436,95
2839,6,435,471,62
2840,0,454,483,55
2841,1,443,485,53
2842,2,454,478,66
2843,3,430,492,56
2844,4,450,475,52
2845,5,436,439,76
2846,6,471,420,65
2847,0,483,423,43
2848,1,485,411,68
2849,2,478,426,74
2850,3,492,434,67
2851,4,475,445,65
2852,5,439,458,63
2853,6,420,445,59
2854,0,423,439,46
2855,1,411,442,38
2856,2,426,412,65
2857,3,434,403,54
2858,4,445,390,65
2859,5,458,390,68
2860,6,445,395,75
2861,0,439,411,77
2862,1,442,442,55
2863,2,412,459,73
2864,3,403,467,63
2865,4,390,476,57
2866,5,390,468,46
2867,6,395,446,66
2868,0,411,437,57
2869,1,442,417,51
2870,2,459,413,62
2871,3,467,402,59
2872,4,476,398,60
2873,5,468,401,60
2874,6,446,415,61
2875,0,437,410,61
2876,1,417,414,59
2877,2,413,422,51
2878,3,402,411,46
2879,4,398,398,61
2880,5,401,399,51
2881,6,415,390,53
2882,0,410,382,55
2883,1,414,376,42
2884,2,422,359,60
2885,3,411,368,36
2886,4,398,358,49
2887,5,399,346,43
2888,6,390,338,61
2889,0,382,346,59
2890,1,376,350,53
2891,2,359,361,58
2892,3,368,359,52
2893,4,358,375,56
2894,5,346,382,33
2895,6,338,372,57
2896,0,346,368,45
2897,1,350,354,39
2898,2,361,340,50
2899,3,359,332,65
2900,4,375,345,52
2901,5,382,341,59
2902,6,372,367,65
2903,0,368,375,64
2904,1,354,394,57
2905,2,340,412,53
2906,3,332,415,56
2907,4,345,406,59
2908,5,341,413,63
2909,6,367,417,65
2910,0,375,417,49
2911,1,394,402,56
2912,2,412,401,57
2913,3,415,405,51
2914,4,406,400,53
2915,5,413,394,28
2916,6,417,359,34
2917,0,417,328,58
2918,1,402,337,48
2919,2,401,329,42
2920,3,405,314,46
2921,4,400,309,66
2922,5,394,322,69
2923,6,359,363,38
2924,0,328,367,49
2925,1,337,358,50
2926,2,329,360,60
2927,3,314,378,48
2928,4,309,380,59
2929,5,322,373,58
2930,6,363,362,55
2931,0,367,379,51
2932,1,358,381,62
2933,2,360,393,75
2934,3,378,408,53
2935,4,380,413,57
2936,5,373,411,52
2937,6,362,405,72
2938,0,379,422,53
2939,1,381,424,61
2940,2,393,423,60
2941,3,408,408,58
2942,4,413,413,56
2943,5,411,412,56
2944,6,405,416,38
2945,0,422,382,54
2946,1,424,383,52
2947,2,423,374,63
2948,3,408,377,58
2949,4,413,377,65
2950,5,412,386,47
2951,6,416,377,50
2952,0,382,389,62
2953,1,383,397,58
2954,2,374,403,51
2955,3,377,391,54
2956,4,377,387,72
2957,5,386,394,79
2958,6,377,426,65
2959,0,389,441,54
2960,1,397,433,53
2961,2,403,428,47
2962,3,391,424,56
2963,4,387,426,73
2964,5,394,427,61
2965,6,426,409,45
2966,0,441,389,50
2967,1,433,385,45
2968,2,428,377,46
2969,3,424,376,57
2970,4,426,377,52
2971,5,427,356,62
2972,6,409,357,55
2973,0,389,367,47
2974,1,385,364,51
2975,2,377,370,49
2976,3,376,373,55
2977,4,377,371,50
2978,5,356,369,56
2979,6,357,363,45
2980,0,367,353,71
2981,1,364,377,74
2982,2,370,400,65
2983,3,373,416,51
2984,4,371,412,71
2985,5,369,433,43
2986,6,363,420,69
2987,0,353,444,36
2988,1,377,409,44
2989,2,400,379,57
2990,3,416,371,45
2991,4,412,365,55
2992,5,433,349,67
2993,6,420,373,58
2994,0,444,362,55
2995,1,409,381,57
2996,2,379,394,54
2997,3,371,391,58
2998,4,365,404,57
2999,5,349,406,54
3000,6,373,393,50
3001,0,362,385,55
3002,1,381,385,46
3003,2,394,374,50
3004,3,391,370,38
3005,4,404,350,65
3006,5,406,358,70
3007,6,393,374,46
3008,0,385,370,43
3009,1,385,358,62
3010,2,374,374,64
3011,3,370,388,60
3012,4,350,410,61
3013,5,358,406,64
3014,6,374,400,55
3015,0,370,409,45
3016,1,358,411,44
3017,2,374,393,67
3018,3,388,396,53
3019,4,410,389,62
3020,5,406,390,59
3021,6,400,385,43
3022,0,409,373,74
3023,1,411,402,52
3024,2,393,410,53
3025,3,396,396,43
3026,4,389,386,57
3027,5,390,381,57
3028,6,385,379,52
3029,0,373,388,49
3030,1,402,363,69
3031,2,410,380,62
3032,3,396,389,60
3033,4,386,406,67
3034,5,381,416,70
3035,6,379,429,57
3036,0,388,434,63
3037,1,363,448,45
3038,2,380,424,57
3039,3,389,419,62
3040,4,406,421,49
3041,5,416,403,52
3042,6,429,385,70
3043,0,434,398,45
3044,1,448,380,46
3045,2,424,381,54
3046,3,419,378,67
3047,4,421,383,58
3048,5,403,392,56
3049,6,385,396,52
3050,0,398,378,53
3051,1,380,386,42
3052,2,381,382,53
3053,3,378,381,63
3054,4,383,377,66
3055,5,392,385,65
3056,6,396,394,94
3057,0,378,436,60
3058,1,386,443,54
3059,2,382,455,43
3060,3,381,445,59
3061,4,377,441,57
3062,5,385,432,71
3063,6,394,438,52
3064,0,436,396,52
3065,1,443,388,76
3066,2,455,410,64
3067,3,445,431,43
3068,4,441,415,73
3069,5,432,431,58
3070,6,438,418,61
3071,0,396,427,51
3072,1,388,426,39
3073,2,410,389,61
3074,3,431,386,57
3075,4,415,400,61
3076,5,431,388,54
3077,6,418,384,65
3078,0,427,388,36
3079,1,426,373,56
3080,2,389,390,51
3081,3,386,380,39
3082,4,400,362,45
3083,5,388,346,67
3084,6,384,359,37
3085,0,388,331,45
3086,1,373,340,58
3087,2,390,342,48
3088,3,380,339,55
3089,4,362,355,56
3090,5,346,366,68
3091,6,359,367,63
3092,0,331,393,61
3093,1,340,409,61
3094,2,342,412,55
3095,3,339,419,54
3096,4,355,418,64
3097,5,366,426,64
3098,6,367,422,57
3099,0,393,416,64
3100,1,409,419,47
3101,2,412,405,55
3102,3,419,405,59
3103,4,418,410,80
3104,5,426,426,66
3105,6,422,428,47
3106,0,416,418,64
3107,1,419,418,45
3108,2,405,416,60
3109,3,405,421,47
3110,4,410,409,65
3111,5,426,394,39
3112,6,428,367,54
3113,0,418,374,31
3114,1,418,341,41
3115,2,416,337,40
3116,3,421,317,54
3117,4,409,324,64
3118,5,394,323,48
3119,6,367,332,46
3120,0,374,324,40
3121,1,341,333,43
3122,2,337,335,52
3123,3,317,347,41
3124,4,324,334,70
3125,5,323,340,74
3126,6,332,366,47
3127,0,324,367,57
3128,1,333,384,75
3129,2,335,416,74
3130,3,347,438,54
3131,4,334,451,53
3132,5,340,434,64
3133,6,366,424,49
3134,0,367,426,63
3135,1,384,432,49
3136,2,416,406,63
3137,3,438,395,56
3138,4,451,397,68
3139,5,434,412,52
3140,6,424,400,50
3141,0,426,401,69
3142,1,432,407,53
3143,2,406,411,57
3144,3,395,405,60
3145,4,397,409,55
3146,5,412,396,73
3147,6,400,417,48
3148,0,401,415,57
3149,1,407,403,54
3150,2,411,404,56
3151,3,405,403,48
3152,4,409,391,57
3153,5,396,393,56
3154,6,417,376,55
3155,0,415,383,50
3156,1,403,376,48
3157,2,404,370,34
3158,3,403,348,58
3159,4,391,358,60
3160,5,393,361,66
3161,6,376,371,56
3162,0,383,372,55
3163,1,376,377,63
3164,2,370,392,62
3165,3,348,420,50
3166,4,358,412,63
3167,5,361,415,58
3168,6,371,407,47
3169,0,372,398,49
3170,1,377,392,50
3171,2,392,379,43
3172,3,420,360,47
3173,4,412,357,75
3174,5,415,369,73
3175,6,407,384,68
3176,0,398,405,56
3177,1,392,412,56
3178,2,379,418,63
3179,3,360,438,60
3180,4,357,451,55
3181,5,369,431,58
3182,6,384,416,56
3183,0,405,404,39
3184,1,412,387,51
3185,2,418,382,74
3186,3,438,393,72
3187,4,451,405,77
3188,5,431,427,63
3189,6,416,432,74
3190,0,404,450,73
3191,1,387,484,55
3192,2,382,488,52
3193,3,393,466,52
3194,4,405,446,73
3195,5,427,442,75
3196,6,432,454,60
3197,0,450,440,54
3198,1,484,421,45
3199,2,488,411,74
3200,3,466,433,47
3201,4,446,428,65
3202,5,442,420,73
3203,6,454,418,65
3204,0,440,423,59
3205,1,421,428,53
3206,2,411,436,55
3207,3,433,417,57
3208,4,428,427,64
3209,5,420,426,74
3210,6,418,427,64
3211,0,423,426,56
3212,1,428,423,51
3213,2,436,421,48
3214,3,417,414,66
3215,4,427,423,77
3216,5,426,436,74
3217,6,427,436,45
3218,0,426,417,60
3219,1,423,421,44
3220,2,421,414,47
3221,3,414,413,69
3222,4,423,416,67
3223,5,436,406,71
3224,6,436,403,78
3225,0,417,436,53
3226,1,421,429,77
3227,2,414,462,47
3228,3,413,462,78
3229,4,416,471,55
3230,5,406,459,63
3231,6,403,451,71
3232,0,436,444,55
3233,1,429,446,71
3234,2,462,440,52
3235,3,462,445,56
3236,4,471,423,69
3237,5,459,437,69
3238,6,451,443,46
3239,0,444,418,56
3240,1,446,419,43
3241,2,440,391,61
3242,3,445,400,51
3243,4,423,395,62
3244,5,437,388,69
3245,6,443,388,53
3246,0,418,395,44
3247,1,419,383,49
3248,2,391,389,76
3249,3,400,404,41
3250,4,395,394,73
3251,5,388,405,73
3252,6,388,409,51
3253,0,395,407,41
3254,1,383,404,56
3255,2,389,411,55
3256,3,404,390,80
3257,4,394,429,67
3258,5,405,423,55
3259,6,409,405,66
3260,0,407,420,64
3261,1,404,443,56
3262,2,411,443,82
3263,3,390,470,60
3264,4,429,450,79
3265,5,423,462,63
3266,6,405,470,73
3267,0,420,477,47
3268,1,443,460,56
3269,2,443,460,44
3270,3,470,422,65
3271,4,450,427,57
3272,5,462,405,76
3273,6,470,418,51
3274,0,477,396,44
3275,1,460,393,63
3276,2,460,400,54
3277,3,422,410,54
3278,4,427,399,71
3279,5,405,413,52
3280,6,418,389,20
3281,0,396,358,37
3282,1,393,351,51
3283,2,400,339,57
3284,3,410,342,52
3285,4,399,340,62
3286,5,413,331,77
3287,6,389,356,66
